WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
2019-06-19 06:41:26.237859: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Epoch 1/10
2019-06-19 06:41:26.244922: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 06:41:26.245552: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556563f76f70 executing computations on platform Host. Devices:
2019-06-19 06:41:26.245597: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 06:41:26.348081: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 06:41:26.350052: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x556566ec6d60 executing computations on platform CUDA. Devices:
2019-06-19 06:41:26.350211: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 06:41:26.350424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 06:41:26.350890: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 06:41:26.352620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 06:41:26.352906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 06:41:26.353174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 06:41:26.353635: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 06:41:27.596526: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 31:45 - loss: 0.6932 - acc: 0.5938
   64/25000 [..............................] - ETA: 16:43 - loss: 0.7048 - acc: 0.5156
   96/25000 [..............................] - ETA: 11:40 - loss: 0.7012 - acc: 0.5000
  128/25000 [..............................] - ETA: 9:09 - loss: 0.6992 - acc: 0.5078 
  160/25000 [..............................] - ETA: 7:38 - loss: 0.6998 - acc: 0.4813
  192/25000 [..............................] - ETA: 6:37 - loss: 0.6981 - acc: 0.4948
  224/25000 [..............................] - ETA: 5:53 - loss: 0.6977 - acc: 0.4911
  256/25000 [..............................] - ETA: 5:20 - loss: 0.6977 - acc: 0.4805
  288/25000 [..............................] - ETA: 4:55 - loss: 0.6971 - acc: 0.4965
  320/25000 [..............................] - ETA: 4:34 - loss: 0.6967 - acc: 0.4938
  352/25000 [..............................] - ETA: 4:17 - loss: 0.6963 - acc: 0.4943
  384/25000 [..............................] - ETA: 4:03 - loss: 0.6958 - acc: 0.4974
  416/25000 [..............................] - ETA: 3:51 - loss: 0.6953 - acc: 0.5000
  448/25000 [..............................] - ETA: 3:41 - loss: 0.6959 - acc: 0.4911
  480/25000 [..............................] - ETA: 3:32 - loss: 0.6956 - acc: 0.4958
  512/25000 [..............................] - ETA: 3:24 - loss: 0.6954 - acc: 0.4941
  544/25000 [..............................] - ETA: 3:17 - loss: 0.6953 - acc: 0.4963
  576/25000 [..............................] - ETA: 3:11 - loss: 0.6959 - acc: 0.4844
  608/25000 [..............................] - ETA: 3:05 - loss: 0.6957 - acc: 0.4852
  640/25000 [..............................] - ETA: 3:00 - loss: 0.6954 - acc: 0.4938
  672/25000 [..............................] - ETA: 2:56 - loss: 0.6954 - acc: 0.4866
  704/25000 [..............................] - ETA: 2:51 - loss: 0.6948 - acc: 0.4943
  736/25000 [..............................] - ETA: 2:48 - loss: 0.6953 - acc: 0.4905
  768/25000 [..............................] - ETA: 2:44 - loss: 0.6951 - acc: 0.4922
  800/25000 [..............................] - ETA: 2:41 - loss: 0.6952 - acc: 0.4900
  832/25000 [..............................] - ETA: 2:38 - loss: 0.6949 - acc: 0.4916
 2688/25000 [==>...........................] - ETA: 1:39 - loss: 0.6648 - acc: 0.5949
 2720/25000 [==>...........................] - ETA: 1:39 - loss: 0.6682 - acc: 0.5941
 2752/25000 [==>...........................] - ETA: 1:38 - loss: 0.6675 - acc: 0.5959
 2784/25000 [==>...........................] - ETA: 1:38 - loss: 0.6680 - acc: 0.5952
 2816/25000 [==>...........................] - ETA: 1:38 - loss: 0.6673 - acc: 0.5966
 2848/25000 [==>...........................] - ETA: 1:37 - loss: 0.6668 - acc: 0.5973
 2880/25000 [==>...........................] - ETA: 1:37 - loss: 0.6660 - acc: 0.5993
 2912/25000 [==>...........................] - ETA: 1:36 - loss: 0.6653 - acc: 0.6013
 2944/25000 [==>...........................] - ETA: 1:36 - loss: 0.6648 - acc: 0.6019
 2976/25000 [==>...........................] - ETA: 1:36 - loss: 0.6640 - acc: 0.6032
 3008/25000 [==>...........................] - ETA: 1:35 - loss: 0.6632 - acc: 0.6041
 3040/25000 [==>...........................] - ETA: 1:35 - loss: 0.6618 - acc: 0.6059
 3072/25000 [==>...........................] - ETA: 1:35 - loss: 0.6600 - acc: 0.6084
 3104/25000 [==>...........................] - ETA: 1:34 - loss: 0.6576 - acc: 0.6102
 3136/25000 [==>...........................] - ETA: 1:34 - loss: 0.6586 - acc: 0.6097
 3168/25000 [==>...........................] - ETA: 1:34 - loss: 0.6580 - acc: 0.6102
 3200/25000 [==>...........................] - ETA: 1:33 - loss: 0.6573 - acc: 0.6116
 3232/25000 [==>...........................] - ETA: 1:33 - loss: 0.6571 - acc: 0.6114
 3264/25000 [==>...........................] - ETA: 1:33 - loss: 0.6560 - acc: 0.6134
 3296/25000 [==>...........................] - ETA: 1:32 - loss: 0.6544 - acc: 0.6156
 3328/25000 [==>...........................] - ETA: 1:32 - loss: 0.6537 - acc: 0.6157
 3360/25000 [===>..........................] - ETA: 1:32 - loss: 0.6521 - acc: 0.6173
 3392/25000 [===>..........................] - ETA: 1:31 - loss: 0.6522 - acc: 0.6176
 3424/25000 [===>..........................] - ETA: 1:31 - loss: 0.6512 - acc: 0.6186
 3456/25000 [===>..........................] - ETA: 1:31 - loss: 0.6504 - acc: 0.6195
 3488/25000 [===>..........................] - ETA: 1:31 - loss: 0.6494 - acc: 0.6207
 3520/25000 [===>..........................] - ETA: 1:30 - loss: 0.6482 - acc: 0.6216
 3552/25000 [===>..........................] - ETA: 1:30 - loss: 0.6470 - acc: 0.6225
 3584/25000 [===>..........................] - ETA: 1:30 - loss: 0.6460 - acc: 0.6242
 3616/25000 [===>..........................] - ETA: 1:29 - loss: 0.6453 - acc: 0.6247
 3648/25000 [===>..........................] - ETA: 1:29 - loss: 0.6441 - acc: 0.6264
 3680/25000 [===>..........................] - ETA: 1:29 - loss: 0.6440 - acc: 0.6266
 3712/25000 [===>..........................] - ETA: 1:29 - loss: 0.6432 - acc: 0.6277
 3744/25000 [===>..........................] - ETA: 1:28 - loss: 0.6424 - acc: 0.6287
 3776/25000 [===>..........................] - ETA: 1:28 - loss: 0.6417 - acc: 0.6295
 3808/25000 [===>..........................] - ETA: 1:28 - loss: 0.6415 - acc: 0.6297
 3840/25000 [===>..........................] - ETA: 1:28 - loss: 0.6410 - acc: 0.6305
 3872/25000 [===>..........................] - ETA: 1:27 - loss: 0.6393 - acc: 0.6317
 3904/25000 [===>..........................] - ETA: 1:27 - loss: 0.6377 - acc: 0.6332
 3936/25000 [===>..........................] - ETA: 1:27 - loss: 0.6362 - acc: 0.6349
 3968/25000 [===>..........................] - ETA: 1:27 - loss: 0.6349 - acc: 0.6358
 4000/25000 [===>..........................] - ETA: 1:26 - loss: 0.6332 - acc: 0.6375
 4032/25000 [===>..........................] - ETA: 1:26 - loss: 0.6319 - acc: 0.6386
 4064/25000 [===>..........................] - ETA: 1:26 - loss: 0.6307 - acc: 0.6400
 4096/25000 [===>..........................] - ETA: 1:26 - loss: 0.6287 - acc: 0.6416
 4128/25000 [===>..........................] - ETA: 1:25 - loss: 0.6350 - acc: 0.6400
 4160/25000 [===>..........................] - ETA: 1:25 - loss: 0.6341 - acc: 0.6404
 4192/25000 [====>.........................] - ETA: 1:25 - loss: 0.6335 - acc: 0.6412
 4224/25000 [====>.........................] - ETA: 1:25 - loss: 0.6327 - acc: 0.6418
 4256/25000 [====>.........................] - ETA: 1:25 - loss: 0.6312 - acc: 0.6436
 4288/25000 [====>.........................] - ETA: 1:24 - loss: 0.6301 - acc: 0.6448
 4320/25000 [====>.........................] - ETA: 1:24 - loss: 0.6286 - acc: 0.6463
 4352/25000 [====>.........................] - ETA: 1:24 - loss: 0.6276 - acc: 0.6475
 4384/25000 [====>.........................] - ETA: 1:24 - loss: 0.6271 - acc: 0.6476
 4416/25000 [====>.........................] - ETA: 1:23 - loss: 0.6264 - acc: 0.6481
 4448/25000 [====>.........................] - ETA: 1:23 - loss: 0.6252 - acc: 0.6486
 4480/25000 [====>.........................] - ETA: 1:23 - loss: 0.6239 - acc: 0.6498
 4512/25000 [====>.........................] - ETA: 1:23 - loss: 0.6227 - acc: 0.6507
 4544/25000 [====>.........................] - ETA: 1:23 - loss: 0.6209 - acc: 0.6523
 4576/25000 [====>.........................] - ETA: 1:22 - loss: 0.6202 - acc: 0.6523
 4608/25000 [====>.........................] - ETA: 1:22 - loss: 0.6193 - acc: 0.6530
 4640/25000 [====>.........................] - ETA: 1:22 - loss: 0.6194 - acc: 0.6532
 4672/25000 [====>.........................] - ETA: 1:22 - loss: 0.6189 - acc: 0.6533
 4704/25000 [====>.........................] - ETA: 1:22 - loss: 0.6172 - acc: 0.6548
 4736/25000 [====>.........................] - ETA: 1:21 - loss: 0.6157 - acc: 0.6558
 4768/25000 [====>.........................] - ETA: 1:21 - loss: 0.6149 - acc: 0.6565
 4800/25000 [====>.........................] - ETA: 1:21 - loss: 0.6149 - acc: 0.6567
 4832/25000 [====>.........................] - ETA: 1:21 - loss: 0.6146 - acc: 0.6571
 4864/25000 [====>.........................] - ETA: 1:21 - loss: 0.6147 - acc: 0.6573
 4896/25000 [====>.........................] - ETA: 1:20 - loss: 0.6138 - acc: 0.6581
 4928/25000 [====>.........................] - ETA: 1:20 - loss: 0.6135 - acc: 0.6581
 4960/25000 [====>.........................] - ETA: 1:20 - loss: 0.6129 - acc: 0.6587
 4992/25000 [====>.........................] - ETA: 1:20 - loss: 0.6122 - acc: 0.6597
 5024/25000 [=====>........................] - ETA: 1:20 - loss: 0.6108 - acc: 0.6608
 5056/25000 [=====>........................] - ETA: 1:19 - loss: 0.6101 - acc: 0.6614
 5088/25000 [=====>........................] - ETA: 1:19 - loss: 0.6095 - acc: 0.6616
 5120/25000 [=====>........................] - ETA: 1:19 - loss: 0.6090 - acc: 0.6623
 5152/25000 [=====>........................] - ETA: 1:19 - loss: 0.6079 - acc: 0.6632
 5184/25000 [=====>........................] - ETA: 1:19 - loss: 0.6077 - acc: 0.6632
 5216/25000 [=====>........................] - ETA: 1:18 - loss: 0.6068 - acc: 0.6641
 5248/25000 [=====>........................] - ETA: 1:18 - loss: 0.6071 - acc: 0.6641
 5280/25000 [=====>........................] - ETA: 1:18 - loss: 0.6089 - acc: 0.6631
 5312/25000 [=====>........................] - ETA: 1:18 - loss: 0.6082 - acc: 0.6636
 5344/25000 [=====>........................] - ETA: 1:18 - loss: 0.6073 - acc: 0.6641
 5376/25000 [=====>........................] - ETA: 1:17 - loss: 0.6063 - acc: 0.6650
 5408/25000 [=====>........................] - ETA: 1:17 - loss: 0.6051 - acc: 0.6661
 5440/25000 [=====>........................] - ETA: 1:17 - loss: 0.6046 - acc: 0.6665
 5472/25000 [=====>........................] - ETA: 1:17 - loss: 0.6034 - acc: 0.6672
 5504/25000 [=====>........................] - ETA: 1:17 - loss: 0.6025 - acc: 0.6684
 5536/25000 [=====>........................] - ETA: 1:16 - loss: 0.6033 - acc: 0.6682
 5568/25000 [=====>........................] - ETA: 1:16 - loss: 0.6031 - acc: 0.6683
 5600/25000 [=====>........................] - ETA: 1:16 - loss: 0.6022 - acc: 0.6693
 5632/25000 [=====>........................] - ETA: 1:16 - loss: 0.6018 - acc: 0.6694
 5664/25000 [=====>........................] - ETA: 1:16 - loss: 0.6016 - acc: 0.6697
 5696/25000 [=====>........................] - ETA: 1:16 - loss: 0.6010 - acc: 0.6705
 5728/25000 [=====>........................] - ETA: 1:15 - loss: 0.6007 - acc: 0.6709
 5760/25000 [=====>........................] - ETA: 1:15 - loss: 0.6000 - acc: 0.6715
 5792/25000 [=====>........................] - ETA: 1:15 - loss: 0.5989 - acc: 0.6725
 5824/25000 [=====>........................] - ETA: 1:15 - loss: 0.5980 - acc: 0.6732
 5856/25000 [======>.......................] - ETA: 1:15 - loss: 0.5969 - acc: 0.6740
 5888/25000 [======>.......................] - ETA: 1:15 - loss: 0.5955 - acc: 0.6751
 5920/25000 [======>.......................] - ETA: 1:14 - loss: 0.5952 - acc: 0.6755
 5952/25000 [======>.......................] - ETA: 1:14 - loss: 0.5952 - acc: 0.6752
 5984/25000 [======>.......................] - ETA: 1:14 - loss: 0.5946 - acc: 0.6760
 6016/25000 [======>.......................] - ETA: 1:14 - loss: 0.5937 - acc: 0.6767
 6048/25000 [======>.......................] - ETA: 1:14 - loss: 0.5933 - acc: 0.6769
 6080/25000 [======>.......................] - ETA: 1:14 - loss: 0.5921 - acc: 0.6776
 6112/25000 [======>.......................] - ETA: 1:13 - loss: 0.5922 - acc: 0.6777
 6144/25000 [======>.......................] - ETA: 1:13 - loss: 0.5922 - acc: 0.6779
 6176/25000 [======>.......................] - ETA: 1:13 - loss: 0.5924 - acc: 0.6781
 6208/25000 [======>.......................] - ETA: 1:13 - loss: 0.5911 - acc: 0.6791
 6240/25000 [======>.......................] - ETA: 1:13 - loss: 0.5895 - acc: 0.6803
 6272/25000 [======>.......................] - ETA: 1:12 - loss: 0.5886 - acc: 0.6811
 6304/25000 [======>.......................] - ETA: 1:12 - loss: 0.5885 - acc: 0.6810
 6336/25000 [======>.......................] - ETA: 1:12 - loss: 0.5883 - acc: 0.6810
 6368/25000 [======>.......................] - ETA: 1:12 - loss: 0.5865 - acc: 0.6825
 6400/25000 [======>.......................] - ETA: 1:12 - loss: 0.5849 - acc: 0.6834
 6432/25000 [======>.......................] - ETA: 1:12 - loss: 0.5844 - acc: 0.6835
 6464/25000 [======>.......................] - ETA: 1:12 - loss: 0.5838 - acc: 0.6843
 6496/25000 [======>.......................] - ETA: 1:11 - loss: 0.5830 - acc: 0.6850
 6528/25000 [======>.......................] - ETA: 1:11 - loss: 0.5826 - acc: 0.6855
 6560/25000 [======>.......................] - ETA: 1:11 - loss: 0.5840 - acc: 0.6855
 6592/25000 [======>.......................] - ETA: 1:11 - loss: 0.5839 - acc: 0.6861
 6624/25000 [======>.......................] - ETA: 1:11 - loss: 0.5834 - acc: 0.6867
 6656/25000 [======>.......................] - ETA: 1:11 - loss: 0.5826 - acc: 0.6872
 6688/25000 [=======>......................] - ETA: 1:10 - loss: 0.5816 - acc: 0.6879
 6720/25000 [=======>......................] - ETA: 1:10 - loss: 0.5814 - acc: 0.6879
 6752/25000 [=======>......................] - ETA: 1:10 - loss: 0.5817 - acc: 0.6879
 6784/25000 [=======>......................] - ETA: 1:10 - loss: 0.5809 - acc: 0.6887
 6816/25000 [=======>......................] - ETA: 1:10 - loss: 0.5800 - acc: 0.6896
 6848/25000 [=======>......................] - ETA: 1:10 - loss: 0.5793 - acc: 0.6904
 6880/25000 [=======>......................] - ETA: 1:09 - loss: 0.5787 - acc: 0.6908
 6912/25000 [=======>......................] - ETA: 1:09 - loss: 0.5781 - acc: 0.6914
 6944/25000 [=======>......................] - ETA: 1:09 - loss: 0.5772 - acc: 0.6923
 6976/25000 [=======>......................] - ETA: 1:09 - loss: 0.5773 - acc: 0.6924
 7008/25000 [=======>......................] - ETA: 1:09 - loss: 0.5773 - acc: 0.6924
 7040/25000 [=======>......................] - ETA: 1:09 - loss: 0.5763 - acc: 0.6930
 7072/25000 [=======>......................] - ETA: 1:09 - loss: 0.5761 - acc: 0.6932
 7104/25000 [=======>......................] - ETA: 1:08 - loss: 0.5757 - acc: 0.6937
 7136/25000 [=======>......................] - ETA: 1:08 - loss: 0.5745 - acc: 0.6944
 7168/25000 [=======>......................] - ETA: 1:08 - loss: 0.5744 - acc: 0.6946
 7200/25000 [=======>......................] - ETA: 1:08 - loss: 0.5746 - acc: 0.6944
 7232/25000 [=======>......................] - ETA: 1:08 - loss: 0.5743 - acc: 0.6944
 7264/25000 [=======>......................] - ETA: 1:08 - loss: 0.5742 - acc: 0.6945
 7296/25000 [=======>......................] - ETA: 1:07 - loss: 0.5735 - acc: 0.6953
 7328/25000 [=======>......................] - ETA: 1:07 - loss: 0.5726 - acc: 0.6958
 7360/25000 [=======>......................] - ETA: 1:07 - loss: 0.5715 - acc: 0.6965
 7392/25000 [=======>......................] - ETA: 1:07 - loss: 0.5707 - acc: 0.6972
 7424/25000 [=======>......................] - ETA: 1:07 - loss: 0.5699 - acc: 0.6980
 7456/25000 [=======>......................] - ETA: 1:07 - loss: 0.5689 - acc: 0.6986
 7488/25000 [=======>......................] - ETA: 1:07 - loss: 0.5679 - acc: 0.6991
 7520/25000 [========>.....................] - ETA: 1:06 - loss: 0.5696 - acc: 0.6988
 7552/25000 [========>.....................] - ETA: 1:06 - loss: 0.5696 - acc: 0.6989
 7584/25000 [========>.....................] - ETA: 1:06 - loss: 0.5692 - acc: 0.6992
