WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 25000 samples, validate on 25000 samples
Epoch 1/10
2019-06-19 05:57:05.115162: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-19 05:57:05.122115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-19 05:57:05.122922: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad77767a10 executing computations on platform Host. Devices:
2019-06-19 05:57:05.122981: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-19 05:57:05.645522: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-19 05:57:05.646651: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55ad7ec5a5d0 executing computations on platform CUDA. Devices:
2019-06-19 05:57:05.646725: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-19 05:57:05.647858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-19 05:57:05.647922: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-19 05:57:05.649505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-19 05:57:05.649544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-19 05:57:05.649563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-19 05:57:05.649719: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-19 05:57:06.648869: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/25000 [..............................] - ETA: 35:16 - loss: 0.6941 - acc: 0.4062
   96/25000 [..............................] - ETA: 12:06 - loss: 0.6923 - acc: 0.5000
  160/25000 [..............................] - ETA: 7:27 - loss: 0.6924 - acc: 0.5125 
  224/25000 [..............................] - ETA: 5:27 - loss: 0.6930 - acc: 0.5089
  288/25000 [..............................] - ETA: 4:21 - loss: 0.6932 - acc: 0.5069
  352/25000 [..............................] - ETA: 3:39 - loss: 0.6938 - acc: 0.5057
  416/25000 [..............................] - ETA: 3:09 - loss: 0.6934 - acc: 0.5120
  480/25000 [..............................] - ETA: 2:48 - loss: 0.6932 - acc: 0.5146
  544/25000 [..............................] - ETA: 2:31 - loss: 0.6935 - acc: 0.5092
  608/25000 [..............................] - ETA: 2:18 - loss: 0.6934 - acc: 0.5132
  672/25000 [..............................] - ETA: 2:08 - loss: 0.6935 - acc: 0.5104
  736/25000 [..............................] - ETA: 1:59 - loss: 0.6935 - acc: 0.5122
  800/25000 [..............................] - ETA: 1:52 - loss: 0.6939 - acc: 0.5100
  864/25000 [>.............................] - ETA: 1:45 - loss: 0.6935 - acc: 0.5162
  928/25000 [>.............................] - ETA: 1:40 - loss: 0.6937 - acc: 0.5129
  992/25000 [>.............................] - ETA: 1:35 - loss: 0.6938 - acc: 0.5101
 1056/25000 [>.............................] - ETA: 1:31 - loss: 0.6938 - acc: 0.5085
 1120/25000 [>.............................] - ETA: 1:27 - loss: 0.6935 - acc: 0.5143
 1184/25000 [>.............................] - ETA: 1:24 - loss: 0.6937 - acc: 0.5118
 1248/25000 [>.............................] - ETA: 1:21 - loss: 0.6937 - acc: 0.5104
 1312/25000 [>.............................] - ETA: 1:18 - loss: 0.6935 - acc: 0.5137
 1376/25000 [>.............................] - ETA: 1:16 - loss: 0.6935 - acc: 0.5131
 1440/25000 [>.............................] - ETA: 1:13 - loss: 0.6937 - acc: 0.5104
 1504/25000 [>.............................] - ETA: 1:11 - loss: 0.6935 - acc: 0.5146
 1568/25000 [>.............................] - ETA: 1:10 - loss: 0.6937 - acc: 0.5115
 1632/25000 [>.............................] - ETA: 1:08 - loss: 0.6937 - acc: 0.5123
 5472/25000 [=====>........................] - ETA: 34s - loss: 0.6936 - acc: 0.5002
 5536/25000 [=====>........................] - ETA: 34s - loss: 0.6936 - acc: 0.5007
 5600/25000 [=====>........................] - ETA: 34s - loss: 0.6936 - acc: 0.5011
 5664/25000 [=====>........................] - ETA: 33s - loss: 0.6936 - acc: 0.5009
 5728/25000 [=====>........................] - ETA: 33s - loss: 0.6936 - acc: 0.5009
 5792/25000 [=====>........................] - ETA: 33s - loss: 0.6936 - acc: 0.5009
 5856/25000 [======>.......................] - ETA: 33s - loss: 0.6936 - acc: 0.5015
 5920/25000 [======>.......................] - ETA: 33s - loss: 0.6936 - acc: 0.5015
 5984/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.5007
 6048/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.5010
 6112/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.5000
 6176/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.4990
 6240/25000 [======>.......................] - ETA: 32s - loss: 0.6936 - acc: 0.4987
 6304/25000 [======>.......................] - ETA: 31s - loss: 0.6936 - acc: 0.4978
 6368/25000 [======>.......................] - ETA: 31s - loss: 0.6936 - acc: 0.4983
 6432/25000 [======>.......................] - ETA: 31s - loss: 0.6936 - acc: 0.4994
 6496/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5003
 6560/25000 [======>.......................] - ETA: 31s - loss: 0.6935 - acc: 0.5000
 6624/25000 [======>.......................] - ETA: 31s - loss: 0.6936 - acc: 0.5002
 6688/25000 [=======>......................] - ETA: 30s - loss: 0.6935 - acc: 0.5010
 6752/25000 [=======>......................] - ETA: 30s - loss: 0.6934 - acc: 0.5018
 6816/25000 [=======>......................] - ETA: 30s - loss: 0.6934 - acc: 0.5018
 6880/25000 [=======>......................] - ETA: 30s - loss: 0.6934 - acc: 0.5019
 6944/25000 [=======>......................] - ETA: 30s - loss: 0.6934 - acc: 0.5019
 7008/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5013
 7072/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5017
 7136/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5006
 7200/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5004
 7264/25000 [=======>......................] - ETA: 29s - loss: 0.6935 - acc: 0.5008
 7328/25000 [=======>......................] - ETA: 29s - loss: 0.6936 - acc: 0.5000
 7392/25000 [=======>......................] - ETA: 28s - loss: 0.6935 - acc: 0.5001
 7456/25000 [=======>......................] - ETA: 28s - loss: 0.6936 - acc: 0.4995
 7520/25000 [========>.....................] - ETA: 28s - loss: 0.6935 - acc: 0.5005
 7584/25000 [========>.....................] - ETA: 28s - loss: 0.6935 - acc: 0.5005
 7648/25000 [========>.....................] - ETA: 28s - loss: 0.6935 - acc: 0.5001
 7712/25000 [========>.....................] - ETA: 28s - loss: 0.6935 - acc: 0.4990
 7776/25000 [========>.....................] - ETA: 28s - loss: 0.6935 - acc: 0.4995
 7840/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5004
 7904/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5004
 7968/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5011
 8032/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5015
 8096/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5015
 8160/25000 [========>.....................] - ETA: 27s - loss: 0.6935 - acc: 0.5013
 8224/25000 [========>.....................] - ETA: 26s - loss: 0.6935 - acc: 0.5009
 8288/25000 [========>.....................] - ETA: 26s - loss: 0.6935 - acc: 0.5002
 8320/25000 [========>.....................] - ETA: 26s - loss: 0.6935 - acc: 0.4998
 8384/25000 [=========>....................] - ETA: 26s - loss: 0.6935 - acc: 0.4998
 8448/25000 [=========>....................] - ETA: 26s - loss: 0.6935 - acc: 0.4999
 8512/25000 [=========>....................] - ETA: 26s - loss: 0.6935 - acc: 0.4994
 8576/25000 [=========>....................] - ETA: 26s - loss: 0.6935 - acc: 0.4990
 8640/25000 [=========>....................] - ETA: 26s - loss: 0.6935 - acc: 0.4983
 8704/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4976
 8768/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4977
 8832/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4978
 8896/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4982
 8960/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4984
 9024/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4980
 9088/25000 [=========>....................] - ETA: 25s - loss: 0.6935 - acc: 0.4977
 9152/25000 [=========>....................] - ETA: 24s - loss: 0.6935 - acc: 0.4972
 9216/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4974
 9280/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4977
 9344/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4970
 9408/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4971
 9472/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4971
 9536/25000 [==========>...................] - ETA: 24s - loss: 0.6935 - acc: 0.4971
 9600/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4972
 9664/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4979
 9728/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4985
 9792/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4986
 9856/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4985
 9920/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4987
 9984/25000 [==========>...................] - ETA: 23s - loss: 0.6935 - acc: 0.4989
10048/25000 [===========>..................] - ETA: 23s - loss: 0.6935 - acc: 0.4985
10112/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4986
10176/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4986
10240/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4983
10304/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4981
10368/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4979
10432/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4979
10496/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4979
10560/25000 [===========>..................] - ETA: 22s - loss: 0.6935 - acc: 0.4987
10624/25000 [===========>..................] - ETA: 21s - loss: 0.6935 - acc: 0.4989
10688/25000 [===========>..................] - ETA: 21s - loss: 0.6935 - acc: 0.4993
10752/25000 [===========>..................] - ETA: 21s - loss: 0.6935 - acc: 0.4993
10816/25000 [===========>..................] - ETA: 21s - loss: 0.6935 - acc: 0.4993
10880/25000 [============>.................] - ETA: 21s - loss: 0.6935 - acc: 0.4988
10944/25000 [============>.................] - ETA: 21s - loss: 0.6935 - acc: 0.4990
11008/25000 [============>.................] - ETA: 21s - loss: 0.6935 - acc: 0.4987
11072/25000 [============>.................] - ETA: 21s - loss: 0.6935 - acc: 0.4991
11136/25000 [============>.................] - ETA: 21s - loss: 0.6935 - acc: 0.4991
11200/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4986
11264/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4983
11328/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4978
11392/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4975
11456/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4976
11520/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4977
11584/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4977
11648/25000 [============>.................] - ETA: 20s - loss: 0.6935 - acc: 0.4978
11712/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4975
11776/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4973
11840/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4973
11904/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4974
11968/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4973
12032/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4974
12096/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4978
12160/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4975
12224/25000 [=============>................] - ETA: 19s - loss: 0.6935 - acc: 0.4977
12288/25000 [=============>................] - ETA: 18s - loss: 0.6935 - acc: 0.4974
12352/25000 [=============>................] - ETA: 18s - loss: 0.6935 - acc: 0.4972
12416/25000 [=============>................] - ETA: 18s - loss: 0.6935 - acc: 0.4964
12480/25000 [=============>................] - ETA: 18s - loss: 0.6935 - acc: 0.4963
12544/25000 [==============>...............] - ETA: 18s - loss: 0.6935 - acc: 0.4967
12608/25000 [==============>...............] - ETA: 18s - loss: 0.6935 - acc: 0.4964
12672/25000 [==============>...............] - ETA: 18s - loss: 0.6935 - acc: 0.4965
12736/25000 [==============>...............] - ETA: 18s - loss: 0.6935 - acc: 0.4962
12800/25000 [==============>...............] - ETA: 18s - loss: 0.6935 - acc: 0.4961
12864/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4959
12928/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4957
12992/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4957
13056/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4956
13120/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4957
13184/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4953
13248/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4956
13312/25000 [==============>...............] - ETA: 17s - loss: 0.6935 - acc: 0.4962
13376/25000 [===============>..............] - ETA: 17s - loss: 0.6935 - acc: 0.4958
13440/25000 [===============>..............] - ETA: 17s - loss: 0.6935 - acc: 0.4958
13504/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4959
13568/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4959
13632/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4955
13696/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4957
13760/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4961
13824/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4960
13888/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4956
13952/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4956
14016/25000 [===============>..............] - ETA: 16s - loss: 0.6935 - acc: 0.4954
14080/25000 [===============>..............] - ETA: 15s - loss: 0.6935 - acc: 0.4947
14144/25000 [===============>..............] - ETA: 15s - loss: 0.6935 - acc: 0.4950
14208/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4949
14272/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4950
14336/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4950
14400/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4949
14464/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4945
14528/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4943
14592/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4944
14656/25000 [================>.............] - ETA: 15s - loss: 0.6935 - acc: 0.4941
14720/25000 [================>.............] - ETA: 14s - loss: 0.6935 - acc: 0.4942
14784/25000 [================>.............] - ETA: 14s - loss: 0.6935 - acc: 0.4943
14848/25000 [================>.............] - ETA: 14s - loss: 0.6935 - acc: 0.4942
14912/25000 [================>.............] - ETA: 14s - loss: 0.6935 - acc: 0.4942
14976/25000 [================>.............] - ETA: 14s - loss: 0.6935 - acc: 0.4945
15040/25000 [=================>............] - ETA: 14s - loss: 0.6935 - acc: 0.4946
15104/25000 [=================>............] - ETA: 14s - loss: 0.6935 - acc: 0.4944
15168/25000 [=================>............] - ETA: 14s - loss: 0.6935 - acc: 0.4943
15232/25000 [=================>............] - ETA: 14s - loss: 0.6935 - acc: 0.4943
15296/25000 [=================>............] - ETA: 14s - loss: 0.6935 - acc: 0.4941
15360/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4941
15424/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4945
15488/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4941
15552/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4938
15616/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4939
15680/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4935
15744/25000 [=================>............] - ETA: 13s - loss: 0.6935 - acc: 0.4936
